"","created_by_factor","category_factor","symptom_error_code_factor","product_factor","sub_product_factor","package_name_factor","cause_category_factor","cause_code_factor","resolution_code_factor","closure_category_factor","resolution_team_factor","service_affected_factor","btu_type_factor","owner_factor","group_owner_factor","btu_platform_factor","dp_location_factor","closed_by_factor","fdp_device_name_factor","fdp_site_name_factor","olt_site_name_factor","exchange_factor","zone_name_factor","district_factor","state_factor","region_factor"
"1",48,1,7,2,19,8,3,5,1,3,2,5,3,10,3,4,1,10,59,59,21,2,1,1,1,1
"2",22,2,3,3,10,6,3,7,8,3,15,1,3,15,1,2,1,15,63,63,24,2,1,1,1,1
"3",29,1,7,1,7,3,4,9,6,3,15,3,2,29,3,2,5,29,40,40,11,2,1,1,1,1
"4",72,1,7,3,12,8,8,17,11,1,16,1,3,39,1,4,2,39,52,52,19,2,1,1,1,1
"5",14,1,7,3,12,8,2,22,15,3,15,4,3,30,1,4,1,30,30,30,10,1,1,1,1,1
"6",66,1,7,3,12,8,5,2,13,3,14,3,3,14,1,4,1,14,54,54,21,2,1,1,1,1
"7",60,1,5,2,19,8,3,7,1,3,18,5,2,51,2,2,3,51,7,7,1,1,1,1,1,1
"8",63,1,7,1,5,1,8,17,11,3,25,1,2,7,1,2,5,7,4,4,1,1,1,1,1,1
"9",32,1,7,3,12,8,3,7,1,3,18,1,3,40,2,4,2,40,52,52,19,2,1,1,1,1
"10",18,1,7,1,6,2,3,7,1,2,18,1,3,31,2,4,1,31,27,27,7,1,1,1,1,1
"11",10,1,7,2,15,8,3,7,1,2,18,5,3,26,2,4,2,26,48,48,16,2,1,1,1,1
"12",31,1,7,3,17,8,8,19,5,1,15,3,2,13,1,2,3,13,8,8,1,1,1,1,1,1
"13",58,1,7,1,8,4,3,5,1,3,25,3,1,9,1,3,2,9,32,32,13,2,1,1,1,1
"14",19,1,7,2,19,6,3,15,1,1,15,5,2,1,1,2,5,1,36,36,11,2,1,1,1,1
"15",18,1,7,1,7,3,3,7,1,3,18,1,3,31,2,4,1,31,28,28,8,1,1,1,1,1
"16",59,1,7,1,7,3,3,7,1,2,17,1,3,50,2,4,1,50,64,64,25,2,1,1,1,1
"17",40,1,7,3,12,8,2,22,15,1,15,4,3,13,1,4,2,13,47,47,15,2,1,1,1,1
"18",64,1,7,1,7,3,3,7,1,3,18,1,3,56,2,4,1,56,64,64,25,2,1,1,1,1
"19",7,1,7,2,14,8,3,6,1,2,13,5,2,21,1,2,3,21,12,12,1,1,1,1,1,1
"20",18,1,7,1,7,3,3,7,1,2,18,1,3,31,2,4,1,31,64,64,25,2,1,1,1,1
"21",11,1,7,3,12,8,8,17,11,3,14,1,2,41,3,2,5,41,3,3,1,1,1,1,1,1
"22",48,2,13,3,20,8,8,17,11,3,14,1,2,41,3,2,5,41,14,14,1,1,1,1,1,1
"23",27,1,7,1,7,3,3,13,10,2,18,1,2,35,2,2,3,35,33,33,11,2,1,1,1,1
"24",4,1,7,1,7,3,3,5,1,3,24,3,2,6,1,2,5,6,37,37,11,2,1,1,1,1
"25",63,1,8,4,16,5,3,5,1,3,21,7,3,32,1,4,1,32,53,53,20,2,1,1,1,1
"26",33,1,7,3,12,8,6,4,14,1,11,4,3,54,1,4,1,54,54,54,21,2,1,1,1,1
"27",71,1,1,4,18,5,3,7,1,2,17,7,3,59,2,4,1,59,53,53,20,2,1,1,1,1
"28",55,1,7,3,12,8,3,7,1,2,17,1,2,47,2,2,5,47,3,3,1,1,1,1,1,1
"29",44,1,7,3,20,8,3,7,1,3,22,1,3,44,2,4,2,44,50,50,18,2,1,1,1,1
"30",14,1,7,3,12,8,3,7,10,2,13,1,3,27,2,4,2,27,50,50,18,2,1,1,1,1
"31",41,1,7,1,7,3,1,10,12,3,14,3,3,6,1,4,1,6,64,64,25,2,1,1,1,1
"32",65,1,7,3,12,8,6,4,14,3,12,1,3,15,1,4,1,15,57,57,21,2,1,1,1,1
"33",74,1,7,3,12,8,3,7,1,2,13,1,2,61,2,2,5,61,35,35,11,2,1,1,1,1
"34",70,1,7,3,20,8,1,10,12,3,15,2,3,13,1,4,1,13,55,55,21,2,1,1,1,1
"35",8,1,7,1,5,1,1,1,2,3,7,3,3,4,1,4,1,4,64,64,25,2,1,1,1,1
"36",71,1,7,1,7,3,3,7,1,3,17,1,2,59,2,2,2,59,6,6,1,1,1,1,1,1
"37",10,1,7,3,2,8,3,5,1,3,20,6,2,32,1,2,3,32,13,13,1,1,1,1,1,1
"38",55,1,7,1,7,3,3,7,1,2,17,1,2,47,2,2,2,47,17,17,1,1,1,1,1,1
"39",63,1,7,3,12,8,6,4,14,3,6,3,3,24,1,4,1,24,55,55,21,2,1,1,1,1
"40",2,1,7,1,7,3,3,5,1,3,24,3,3,2,1,4,1,2,64,64,25,2,1,1,1,1
